年份, 金球奖得主, 国籍, 俱乐部, 第二名, 国籍, 俱乐部, 第三名, 国籍, 俱乐部
2024, 罗德里, 西班牙, 曼城, 维尼修斯, 巴西, 皇家马德里, 贝林厄姆, 英格兰, 皇家马德里
2023, 梅西, 阿根廷, 迈阿密国际, 哈兰德, 挪威, 曼城, 姆巴佩, 法国, 巴黎圣日耳曼
2022, 本泽马, 法国, 皇家马德里, 马内, 塞内加尔, 利物浦/拜仁慕尼黑, 德布劳内, 比利时, 曼城
2021, 梅西, 阿根廷, 巴黎圣日耳曼, 莱万多夫斯基, 波兰, 拜仁慕尼黑, 若日尼奥, 意大利, 切尔西
2020, 因疫情取消评选, -, -, -, -, -, -, -, -
2019, 梅西, 阿根廷, 巴塞罗那, 范迪克, 荷兰, 利物浦, C罗, 葡萄牙, 尤文图斯
2018, 莫德里奇, 克罗地亚, 皇家马德里, C罗, 葡萄牙, 皇家马德里、尤文图斯, 格列兹曼, 法国, 马德里竞技
2017, C罗, 葡萄牙, 皇家马德里, 梅西, 阿根廷, 巴塞罗那, 内马尔, 巴西, 巴黎圣日耳曼
2016, C罗, 葡萄牙, 皇家马德里, 梅西, 阿根廷, 巴塞罗那, 格列兹曼, 法国, 马德里竞技
2015, 梅西, 阿根廷, 巴塞罗那, C罗, 葡萄牙, 皇家马德里, 内马尔, 巴西, 巴塞罗那
2014, C罗, 葡萄牙, 皇家马德里, 梅西, 阿根廷, 巴塞罗那, 诺伊尔, 德国, 拜仁慕尼黑
2013, C罗, 葡萄牙, 皇家马德里, 梅西, 阿根廷, 巴塞罗那, 里贝里, 法国, 拜仁慕尼黑
2012, 梅西, 阿根廷, 巴塞罗那, C罗, 葡萄牙, 皇家马德里, 伊涅斯塔, 西班牙, 巴塞罗那
2011, 梅西, 阿根廷, 巴塞罗那, C罗, 葡萄牙, 皇家马德里, 哈维, 西班牙, 巴塞罗那
2010, 梅西, 阿根廷, 巴塞罗那, 伊涅斯塔, 西班牙, 巴塞罗那, 哈维, 西班牙, 巴塞罗那
2009, 梅西, 阿根廷, 巴塞罗那, C罗, 葡萄牙, 皇家马德里, 哈维, 西班牙, 巴塞罗那
2008, C罗, 葡萄牙, 曼联, 梅西, 阿根廷, 巴塞罗那, 托雷斯, 西班牙, 利物浦
2007, 卡卡, 巴西, AC米兰, C罗, 葡萄牙, 曼联, 梅西, 阿根廷, 巴塞罗那
2006, 卡纳瓦罗, 意大利, 皇家马德里, 布冯, 意大利, 尤文图斯, 亨利, 法国, 阿森纳
